info: Microsoft.EntityFrameworkCore.Infrastructure[10403]
      Entity Framework Core 3.0.0 initialized 'SchoolContext' using provider 'Microsoft.EntityFrameworkCore.Sqlite' with options: None
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT COUNT(*) FROM "sqlite_master" WHERE "type" = 'table' AND "rootpage" IS NOT NULL;
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "Address" AS "a")
info: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[0]
      User profile is available. Using 'C:\Users\shortpoet\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
info: VueCliMiddleware[0]
      Starting server on port 8080...
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: https://localhost:5001
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: http://localhost:5000
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Development
info: Microsoft.Hosting.Lifetime[0]
      Content root path: H:\source\repos\PoetUniversity\PoetUniversity\ApiASP
> client-app@0.1.0 serve H:\source\repos\PoetUniversity\PoetUniversity\ClientApp
> vue-cli-service serve "--port" "8080"
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://localhost H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 11% building 14/17 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\registerServiceWorker.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\registerServiceWorker.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\registerServiceWorker.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\modules\es.promise.finally.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue
<s> [webpack.Progress] 12% building 17/24 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\events\events.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\events\events.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url\url.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url\url.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 13% building 27/29 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url\url.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url\url.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61fdf242-vue-loader-template"}!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 13% building 29/32 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\store\index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\router\index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 13% building 29/53 modules 24 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 13% building 29/54 modules 25 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 13% building 29/55 modules 26 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 13% building 29/56 modules 27 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 13% building 29/57 modules 28 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 13% building 29/58 modules 29 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 13% building 29/59 modules 30 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 13% building 29/60 modules 31 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 13% building 29/61 modules 32 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 13% building 29/62 modules 33 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 13% building 29/63 modules 34 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 13% building 29/64 modules 35 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\v8-version.js
<s> [webpack.Progress] 13% building 29/65 modules 36 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 13% building 29/66 modules 37 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 13% building 29/67 modules 38 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-style-loader\index.js??ref--6-oneOf-1-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 13% building 30/67 modules 37 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 13% building 30/68 modules 38 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 13% building 30/69 modules 39 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 13% building 30/70 modules 40 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 13% building 31/70 modules 39 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 13% building 31/71 modules 40 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-style-loader\index.js??ref--6-oneOf-1-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 13% building 32/71 modules 39 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 13% building 32/72 modules 40 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\App.vue?vue&type=style&index=0&lang=css&
